País,Gran Premio,Año,Equipo,Posición Final
Rusia,Gran Premio de Rusia,2017,Force India,6
Rusia,Gran Premio de Rusia,2018,Force India,10
Rusia,Gran Premio de Rusia,2019,Racing Point,7
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2011,Sauber,11
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2012,Sauber,20
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2013,McLaren,9
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2014,Force India,7
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2015,Force India,5
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2016,Force India,8
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2017,Force India,7
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2018,Force India,8
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2019,Racing Point,7
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2020,Racing Point,20
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2021,Red Bull Racing,15
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2022,Red Bull Racing,2
Emiratos Árabes Unidos,Gran Premio de Abu Dhabi,2023,Red Bull Racing,3
España,Gran Premio de España,2011,Sauber,9
España,Gran Premio de España,2012,Sauber,9
España,Gran Premio de España,2013,McLaren,9
España,Gran Premio de España,2014,Force India,9
España,Gran Premio de España,2015,Force India,13
España,Gran Premio de España,2016,Force India,7
España,Gran Premio de España,2017,Force India,4
España,Gran Premio de España,2018,Force India,9
España,Gran Premio de España,2019,Racing Point,15
España,Gran Premio de España,2020,Racing Point,5
España,Gran Premio de España,2021,Red Bull Racing,5
España,Gran Premio de España,2022,Red Bull Racing,2
España,Gran Premio de España,2023,Red Bull Racing,4
Italia,Gran Premio de Italia,2011,Sauber,9
Italia,Gran Premio de Italia,2012,Sauber,2
Italia,Gran Premio de Italia,2013,McLaren,12
Italia,Gran Premio de Italia,2014,Force India,7
Italia,Gran Premio de Italia,2015,Force India,6
Italia,Gran Premio de Italia,2016,Force India,8
Italia,Gran Premio de Italia,2017,Force India,9
Italia,Gran Premio de Italia,2018,Force India,6
Italia,Gran Premio de Italia,2019,Racing Point,7
Italia,Gran Premio de Italia,2020,Racing Point,10
Italia,Gran Premio de Italia,2021,Red Bull Racing,19
Italia,Gran Premio de Italia,2022,Red Bull Racing,6
Italia,Gran Premio de Italia,2023,Red Bull Racing,4
Canadá,Gran Premio de Canadá,2012,Sauber,11
Canadá,Gran Premio de Canadá,2013,McLaren,11
Canadá,Gran Premio de Canadá,2014,Force India,3
Canadá,Gran Premio de Canadá,2015,Force India,11
Canadá,Gran Premio de Canadá,2016,Force India,10
